model,experiment_id,feature,shap_value,feature_value
ElasticNet_SOLO_A_N_ST,66,A_p1_std,-2.9626650070863687,29.501608088871755
ElasticNet_SOLO_A_N_ST,66,A_p1_rms,-2.9627765907533714,29.501608088871755
ElasticNet_SOLO_A_N_ST,66,A_p1_max,-0.0,188.4181374228045
ElasticNet_SOLO_A_N_ST,66,A_p1_min,-0.0,-194.75685057719545
ElasticNet_SOLO_A_N_ST,66,A_p1_peak_to_peak,-0.0,383.174988
ElasticNet_SOLO_A_N_ST,66,A_p1_skewness,-4.170446864887927,-0.0449073725090268
ElasticNet_SOLO_A_N_ST,66,A_p1_kurtosis,0.015388473936708691,0.3852658511827473
ElasticNet_SOLO_A_N_ST,66,A_p1_crest_factor,-4.143487076907564,6.601567276960042
ElasticNet_SOLO_A_N_ST,66,A_p1_energy,-2.334581851605784,3015.8320430967933
ElasticNet_SOLO_A_N_ST,66,A_p1_absolute_mean,-3.2774877631116413,22.12122743731175
ElasticNet_SOLO_A_N_ST,66,A_p1_duration_s,-1.5707735342428053,3.465079999999997
ElasticNet_SOLO_A_N_ST,66,A_p1_n_samples,-1.5708767529864838,173255.0
ElasticNet_SOLO_A_N_ST,66,A_p1_dominant_freq_hz,-2.6908595147890924,1878.1564746317213
ElasticNet_SOLO_A_N_ST,66,A_p1_spectral_energy,-2.1466700962985503,13062699515668.39
ElasticNet_SOLO_A_N_ST,66,A_p1_spectral_centroid_hz,-0.30610669909435356,3764.345861010372
ElasticNet_SOLO_A_N_ST,66,A_p2_std,0.0,29.097757816604418
ElasticNet_SOLO_A_N_ST,66,A_p2_rms,0.0,29.097757816604418
ElasticNet_SOLO_A_N_ST,66,A_p2_max,-0.6553462255436536,225.6348624358021
ElasticNet_SOLO_A_N_ST,66,A_p2_min,-2.485000931501462,-265.4716585641979
ElasticNet_SOLO_A_N_ST,66,A_p2_peak_to_peak,-1.5577939963174021,491.106521
ElasticNet_SOLO_A_N_ST,66,A_p2_skewness,-0.0,-0.0201190705868289
ElasticNet_SOLO_A_N_ST,66,A_p2_kurtosis,-0.34668087889626226,0.614774917207614
ElasticNet_SOLO_A_N_ST,66,A_p2_crest_factor,-3.323427986625271,9.123440377688087
ElasticNet_SOLO_A_N_ST,66,A_p2_energy,0.014751286163372266,2786.2190641754464
ElasticNet_SOLO_A_N_ST,66,A_p2_absolute_mean,0.12794184614202211,21.578814341543424
ElasticNet_SOLO_A_N_ST,66,A_p2_duration_s,-0.42366003268763486,3.29074
ElasticNet_SOLO_A_N_ST,66,A_p2_n_samples,-0.42287857408570756,164538.0
ElasticNet_SOLO_A_N_ST,66,A_p2_dominant_freq_hz,-1.236497199043143,1882.2399689538256
ElasticNet_SOLO_A_N_ST,66,A_p2_spectral_energy,0.0,11460972809554.451
ElasticNet_SOLO_A_N_ST,66,A_p2_spectral_centroid_hz,-0.7906752020562267,3235.404784602993
ElasticNet_SOLO_A_N_ST,66,A_p3_std,0.0,31.59979706734486
ElasticNet_SOLO_A_N_ST,66,A_p3_rms,0.0,31.59979706734486
ElasticNet_SOLO_A_N_ST,66,A_p3_max,-0.6814221588257287,110.47706588829774
ElasticNet_SOLO_A_N_ST,66,A_p3_min,-1.9079969935145709,-110.76458811170224
ElasticNet_SOLO_A_N_ST,66,A_p3_peak_to_peak,-1.4177130483418388,221.241654
ElasticNet_SOLO_A_N_ST,66,A_p3_skewness,-2.0093919018685966,0.0856057175804861
ElasticNet_SOLO_A_N_ST,66,A_p3_kurtosis,-0.3199645133951258,-0.0300328211597538
ElasticNet_SOLO_A_N_ST,66,A_p3_crest_factor,-1.2946628618830627,3.5052309948587
ElasticNet_SOLO_A_N_ST,66,A_p3_energy,0.33993247035181356,2698.97315848954
ElasticNet_SOLO_A_N_ST,66,A_p3_absolute_mean,-0.0,24.30543147734069
ElasticNet_SOLO_A_N_ST,66,A_p3_duration_s,0.24510058951212907,2.7028800000000004
ElasticNet_SOLO_A_N_ST,66,A_p3_n_samples,0.24509250203303767,135145.0
ElasticNet_SOLO_A_N_ST,66,A_p3_dominant_freq_hz,-0.0,1908.6906656536712
ElasticNet_SOLO_A_N_ST,66,A_p3_spectral_energy,1.02801400093921,9118818187601.72
ElasticNet_SOLO_A_N_ST,66,A_p3_spectral_centroid_hz,-0.7563042036377371,3196.10555813906
ElasticNet_SOLO_A_N_ST,66,A_p4_std,0.14145066490923508,29.82078007578842
ElasticNet_SOLO_A_N_ST,66,A_p4_rms,0.14146875368337625,29.82078007578842
ElasticNet_SOLO_A_N_ST,66,A_p4_max,-0.9704697113009398,112.25373299368287
ElasticNet_SOLO_A_N_ST,66,A_p4_min,-1.8267725766321552,-115.4950310063171
ElasticNet_SOLO_A_N_ST,66,A_p4_peak_to_peak,-1.6196415912711741,227.748764
ElasticNet_SOLO_A_N_ST,66,A_p4_skewness,-0.5350516060484013,0.0352542517936029
ElasticNet_SOLO_A_N_ST,66,A_p4_kurtosis,-0.6238372388828193,0.114476574651082
ElasticNet_SOLO_A_N_ST,66,A_p4_crest_factor,-1.4141211535104459,3.872971488766917
ElasticNet_SOLO_A_N_ST,66,A_p4_energy,0.17944879984159015,2128.4891053803567
